Feat1,Feat2,Label
1.9693,0.86509,1
0.1928,1.6489,1
1.6212,0.94128,1
-0.55915,1.8937,1
1.9469,0.66169,1
2.142,0.32933,1
0.20114,1.4242,1
0.059828,1.6294,1
-0.67709,2.1152,1
-0.17069,1.7602,1
0.42058,1.1559,1
0.53971,1.9816,1
1.1181,0.95598,1
1.4917,0.45318,1
1.8777,0.80638,1
1.448,0.6848,1
0.96438,1.0196,1
1.0423,1.1312,1
1.1286,0.38361,1
2.2326,0.70641,1
1.2779,1.4722,1
0.41962,1.7725,1
3.32,-0.46797,1
0.44386,1.231,1
0.71745,1.1246,1
1.2977,0.89283,1
2.1595,0.56188,1
-0.06896,1.3192,1
-0.20294,1.7826,1
0.34518,1.4069,1
2.035,0.042655,1
1.6855,0.60967,1
1.647,0.76344,1
